DELIVERY_DT,BILLTO_NAME,ORIG_AREA,DEST_AREA,LOADED_OP_MILES,TOTAL_REVENUE,TOTAL_VARIABLE_COST,TOTAL_OVERHEAD_COST
9/6/2025,CUSTOM PRO LOGISTICS CPL,MD-BAL,OK-TUL,1274.61,2100,2078.09,1421.44
9/6/2025,NOLAN TRANSPORTATION GROUP LLC,NJ-NEW,MO-JOP,1229.11,2053.09,2016.63,1322.74
9/6/2025,TS WHITES LLC,AZ-PHO,MO-JOP,1244.01,2900,2267.74,1165.53
9/5/2025,828 LOGISTICS LLC,TX-DAL,AR-FAY,322.97,750,525.63,705.4
9/5/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,WI-WAU,900.15,2419.31,1427.77,1026.7
9/4/2025,HALL FARMS TRANSPORTATION LLC,MO-STL,MO-JOP,318.69,750,553.37,326.81
9/4/2025,ALLEN LUND COMPANY,TX-LUB,TX-DAL,373.88,650,671.8,483.97
9/4/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,74.95,525.64,147.11,392.1
9/4/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.46,833.67,589.15
9/4/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,1974.71,642.66
9/4/2025,ACTION ENTERPRISE LOGISTICS,VA-NOR,OK-TUL,1279.59,2200,1989.28,1124.16
9/4/2025,LEGGETT & PLATT INC,MO-JOP,PA-SCR,1154.57,3262.32,1784.07,1226.55
9/4/2025,ATN LLC,NV-LAS,MO-JOP,1363.98,2300,2236.87,1073.03
9/4/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MD-BAL,1235.17,3758.67,1900.34,1091.8
9/3/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,670.3,224.63,515.99
9/3/2025,CORCORAN LOGISTICS LLC,OH-DAY,OK-TUL,771.01,1600,1301.25,771.82
9/3/2025,REDWOOD MULTIMODAL - LOGISTICS,TX-HOU,MO-SPR,673.52,1440,1053.29,738.06
9/3/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,TX-HOU,MO-SPR,687.88,1250,1124.43,978.35
9/3/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,AR-FTS,131.86,708.17,244.69,270.37
9/3/2025,M S W INC,MO-JOP,MO-STL,299.51,1120.6,500.05,239.14
9/3/2025,M S W INC,MO-JOP,TX-ODE,678.77,2781.45,1032.02,1151.67
9/3/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1243.31,650.43,415.51
9/3/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,WA-SEA,OK-TUL,2100.36,3150,3318.66,2259.61
9/2/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,779.4,630.58,306.39
9/2/2025,MOLO SOLUTIONS LLC,FL-MIA,MO-SPR,1363.65,1587,2209.5,2025
9/2/2025,TRINITY LOGISTICS INC,KS-TOP,OK-TUL,286.03,850,708.27,522.66
9/2/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,OH-COL,809.2,2407.3,1238.11,627.45
9/2/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,VA-NOR,1325.19,4152.26,2072.53,1661.11
9/1/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3864.5,2002.06,735.37
9/1/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1238.61,740.97,800.94
9/1/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-HOU,504.46,1619.43,775.85,959.53
8/29/2025,C H ROBINSON WORLDWIDE,AR-LIT,OK-TUL,282.68,720,466,573.66
8/29/2025,FITZMARK,AR-LIT,MO-JOP,311.8,800,525.91,543.26
8/29/2025,REDWOOD MULTIMODAL - LOGISTICS,TX-DAL,MO-SPR,424.29,1150,738.29,1002.35
8/29/2025,RIVER PLACE LOGISTICS INC,VA-ROA,OK-TUL,1043.64,1750,1675.86,1219.15
8/29/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1319.72,4302.99,2169.37,1145.95
8/29/2025,M S W INC,MO-JOP,NE-LIN,353.22,1141.8,689.18,732.58
8/28/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,525.64,346.49,798.53
8/28/2025,AMERIFREIGHT SYSTEMS LLC,TX-DAL,MO-JOP,346.5,700,620.04,583.41
8/28/2025,AXLE LOGISTICS LLC,LA-MON,AR-FTS,367.42,900,750.97,762.43
8/28/2025,CL SERVICES INC dba PROSPONSIVE LOGISTIC,GA-MAC,OK-TUL,1000.56,1600,1761.03,1330.93
8/28/2025,AFC LOGISTICS,FL-MIA,AR-LIT,1126.3,1200,1713.71,1179.33
8/28/2025,AFC LOGISTICS,FL-MIA,AR-LIT,1125.62,1200,1787.35,1221.22
8/28/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-HOU,495.99,1596.52,917.14,946.67
8/28/2025,REDWOOD MULTIMODAL - LOGISTICS,AZ-PHO,OK-TUL,1119.1,2000,2082.41,1545.7
8/27/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,670.3,337.69,423.97
8/27/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,670.3,332.49,357.53
8/27/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.46,835.46,508.23
8/27/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,781.5,724.77,718.94
8/27/2025,M S W INC,MO-JOP,MS-JAC,566.91,1592.1,977.47,928.48
8/26/2025,STANDARD TRANSPORTATION SERVICES INC,IN-GAR,MO-JOP,626.49,1400,1027.26,591.4
8/26/2025,GENERAL TRANSPORTATION INC,GA-ATL,OK-MCA,900.85,1450,1531.21,828.97
8/26/2025,HOMETOWN LOGISTICS LLC,TX-HOU,OK-TUL,532.66,1100,863.78,1006.36
8/26/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,148.5,670.3,247.12,228.53
8/26/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,1978.97,965.47
8/26/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1241.29,629.48,482.59
8/26/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1490.45,4474.5,2428.91,1797.11
8/26/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2039.96,5496.36,3146.59,2112.56
8/26/2025,M S W INC,MO-JOP,VA-ROA,1024.34,3004.92,1598.02,1031.99
8/26/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1242.28,648.35,472.46
8/25/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.46,835.46,492.67
8/25/2025,RYAN TRANSPORTATION,TX-LUB,AR-FAY,662.47,1050,1108.07,476.18
8/25/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.46,835.46,745.26
8/25/2025,C H ROBINSON WORLDWIDE,LA-SHR,MO-SPR,502.43,990,957.96,831.06
8/25/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,WA-SEA,OK-TUL,2100.36,3150,3325.81,2336.15
8/25/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1502.52,4505.42,2451.97,1473.98
8/25/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,IN-ELK,737.23,2128.35,1291.66,809.55
8/25/2025,M S W INC,MO-JOP,TX-HOU,615.84,1976.48,977.02,972.62
8/25/2025,M S W INC,MO-JOP,GA-MAC,895.51,2542.32,1507.23,1429.12
8/24/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,455.25,1213.04,855.44,839.9
8/22/2025,DEDICATED LOGISTICAL SERVICE,TX-ELP,TX-LUB,345.28,900,549.07,557.22
8/22/2025,AMERIFREIGHT SYSTEMS LLC,TX-DAL,MO-JOP,380.02,700,667.62,370.21
8/22/2025,ACTION ENTERPRISE LOGISTICS,MI-LAN,MO-SPR,729.41,1500,1204.28,722.63
8/22/2025,LEGGETT & PLATT INC,IN-GAR,MO-JOP,618.09,1414.5,1018.3,640.82
8/22/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,LA-LAF,458.74,1399.83,720.37,585.68
8/22/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1238.98,629.48,402.62
8/21/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,525.64,122.04,174.71
8/21/2025,PRIORITY 1 INC,KY-LOU,AR-FAY,626.74,1150,1186.66,750.1
8/21/2025,AXLE LOGISTICS LLC,NC-CHA,MO-JOP,954.4,1750,1608.47,1139
8/21/2025,"TRAFFIC TECH, INC.",NV-LAS,MO-SPR,1409.52,3000,2326.84,919.87
8/21/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.46,835.46,466.88
8/21/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,OH-CLE,GA-ATL,689.89,1350,1176.09,755.45
8/21/2025,TAMKO BUILDING PRODUCTS INC,KS-WIC,MO-JOP,260.64,1100,991.06,881.55
8/21/2025,MODE TRANSPORTATION,NJ-NEW,OK-TUL,1329.96,2300,2058.94,1808.95
8/21/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,IN-ELK,737.23,2128.35,1183.18,715.28
8/21/2025,M S W INC,MO-JOP,TX-DAL,369.35,1067.94,607.3,559.91
8/21/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MI-LAN,867.68,2511.98,1451.66,1166.99
8/21/2025,M S W INC,MO-JOP,TX-ELP,935.79,3790.2,1468.4,1066.64
8/20/2025,ECHO GLOBAL LOGISTICS INC,OK-OKC,MO-SPR,328.64,1250,697.47,621.71
8/20/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,TX-DAL,MO-JOP,363.86,800,598.68,339.08
8/20/2025,AXLE LOGISTICS LLC,VA-RIC,MO-SPR,1083.19,1750,1814.21,1171.98
8/20/2025,M S W INC,MO-JOP,KY-LEX,723.44,2049.49,1112.49,599.54
8/20/2025,M S W INC,MO-JOP,CO-CS,718.35,2484.12,1137.84,884.18
8/20/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1236.54,742.57,359.21
8/19/2025,LANDSTAR GLOBAL LOGISTICS,MS-JAC,OK-TUL,466.54,1600,839.3,455.89
8/19/2025,ACME BRICK CO,OK-TUL,MO-JOP,114.96,525,475.03,239.51
8/19/2025,ACME BRICK CO,OK-OKC,MO-SPR,281.37,675,850.35,595.32
8/19/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,GA-ATL,MO-JOP,761.39,1325,1196.57,650.28
8/19/2025,RGL SPECIALTY SERVICES LLC DBA RGL,WI-APP,MO-JOP,727.36,1600,1139.17,712.52
8/19/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,1978.97,731.74
8/19/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,781.5,724.77,669.03
8/19/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2000.46,5525.7,3129.9,2220.98
8/18/2025,R H L LOGISTICS,MS-JAC,AR-FAY,621.03,1000,983.32,635.63
8/18/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TN-MEM,455.08,1298.46,770.22,291.77
8/18/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,AL-BIR,MO-JOP,586.78,1000,1046.55,483.47
8/18/2025,ACME BRICK CO,TX-DAL,MO-JOP,360.96,775,635.19,319.8
8/18/2025,STANDARD TRANSPORTATION SERVICES INC,AZ-PHO,MO-JOP,1219.01,2400,2220.35,1209.3
8/18/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,391.74,1209.29,645.51,760.8
8/18/2025,LEGGETT & PLATT INC,MO-JOP,WI-APP,733.12,1805.27,1260.61,635.13
8/18/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,PA-PHI,1298.83,4157.63,2036.92,1890.97
8/15/2025,FLS TRANSPORTATION SERVICES INC,MO-STL,MO-JOP,326.01,650,521.36,530.47
8/15/2025,WERNER LOGISTICS,FL-MIA,AL-BIR,723.86,995,1173.71,783.13
8/15/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MS-JAC,537.34,1566.61,980.01,603.81
8/14/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,526.4,323.42,626.27
8/14/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,2007.38,714.18
8/14/2025,OLDCASTLE LAWN & GARDEN MIDWEST,MO-STL,OK-TUL,317.13,650,593.28,586.06
8/14/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MO-STL,376.79,1167.89,742.34,626.52
8/14/2025,ROAR LOGISTICS,WA-SEA,MO-KAN,1937.03,2950,3005.55,1789.86
8/13/2025,HEARTLAND LOGISTICS GROUP LLC,TN-MEM,MO-SPR,368.71,800,654.98,681.7
8/13/2025,TS WHITES LLC,AZ-PHO,MO-JOP,1244.01,2900,2272.62,1097.63
8/13/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1319.72,4328.91,2170.7,1292.2
8/13/2025,ACME BRICK CO,TX-DAL,MO-JOP,360.96,775,635.19,626.22
8/13/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,148.5,673.2,310.06,308.17
8/12/2025,ACME BRICK CO,OK-OKC,MO-SPR,280.05,675,713.74,853.05
8/12/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,74.95,546.92,309.11,504.33
8/12/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,783.6,469.47,281.58
8/12/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,377.65
8/12/2025,DTI INC,SD-SIO,MO-STL,789.36,1600,1309.4,775.46
8/12/2025,M S W INC,MO-JOP,AR-FAY,106.77,644.8,203.15,110.3
8/12/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-MCA,768.04,2612.18,1233.15,762.72
8/12/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TN-MEM,455.08,1302.89,856.67,611.57
8/12/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,KS-TOP,374.55,956.15,681.53,594.43
8/11/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3889,1978.97,656.86
8/11/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,498.62
8/11/2025,BEEMAC LOGISTICS,ID-IDA,AR-FAY,1433.39,2250,2493.2,2045.55
8/11/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1237.5,629.48,192.02
8/11/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,834.09
8/11/2025,INTEGRITY EXPRESS LOGISTICS,GA-ALB,MO-SPR,978.91,1750,2029.48,1327.57
8/11/2025,MASS DEPOT,NV-LAS,MO-JOP,1366.13,2350,2254.47,1106.75
8/11/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2000.46,5525.7,3066.38,1810.8
8/11/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,WA-SEA,OK-TUL,2100.36,3150,3325.81,2360.58
8/11/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MO-COL,256.81,795.36,567.56,658.14
8/11/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,SD-RAP,759.41,2804.81,1155.96,1161.42
8/10/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,GA-MAC,OK-TUL,957.06,1750,1544.74,1330.37
8/10/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1236.51,651.83,676.09
8/8/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,569.64
8/8/2025,FREIGHTWATCH LOGISTICS,FL-ORL,GA-MAC,295.79,450,760.73,1000.53
8/8/2025,ACME BRICK CO,TX-DAL,MO-SPR,417.1,1000,720.54,620.87
8/7/2025,ACME BRICK CO,AR-LIT,OK-TUL,304.58,775,567.6,655.19
8/7/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3889,1954.6,732.26
8/7/2025,ECHO GLOBAL LOGISTICS INC,TX-SAN,MO-JOP,635.6,1700,1018.1,757.87
8/7/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,UT-SLC,1208.77,3880.85,1839.08,973.78
8/7/2025,M S W INC,MO-JOP,OK-TUL,198.37,793.04,316.64,410.14
8/7/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1236.04,629.48,228.32
8/7/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1235.13,629.48,427.73
8/6/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,353.09
8/6/2025,AXLE LOGISTICS LLC,TX-ELP,OK-OKC,707.49,1200,1091.16,782.48
8/6/2025,FITZMARK,GA-COL,AR-LIT,519.84,1000,908.6,777.55
