DELIVERY_DT,BILLTO_NAME,ORIG_AREA,DEST_AREA,LOADED_OP_MILES,TOTAL_REVENUE,TOTAL_VARIABLE_COST,TOTAL_OVERHEAD_COST
8/6/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,505.37
8/6/2025,ACME BRICK CO,AR-LIT,MO-JOP,317.67,980,587.49,318.28
8/6/2025,AXLE LOGISTICS LLC,NC-CHA,MO-JOP,954.4,1800,1608.47,1217.18
8/6/2025,ACME BRICK CO,TX-DAL,MO-JOP,360.96,775,635.19,286.07
8/6/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MO-SPR,178.95,734.22,435.08,318.14
8/6/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,783.6,544.27,537.56
8/6/2025,MASS DEPOT,NV-LAS,MO-JOP,1341.55,2350,2228.43,915.5
8/6/2025,M S W INC,MO-JOP,FL-SAR,1291.92,3681.4,2004.8,1186.81
8/5/2025,FITZMARK,GA-COL,AR-LIT,519.84,1000,908.6,584.91
8/5/2025,AXLE LOGISTICS LLC,GA-ATL,OK-TUL,764.38,1490,1294.45,880.87
8/5/2025,LEGGETT & PLATT INC,NE-KEA,MO-JOP,446.23,1500.14,679.87,489.06
8/5/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1239.84,661.37,274.74
8/5/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,411.79,1239.38,669.49,468.24
8/5/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-SAN,820.6,2171.5,1309.92,683.47
8/5/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-SAR,1520.27,4681.98,2324.49,1232.01
8/5/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2000.46,5525.7,3073.82,1381.54
8/5/2025,M S W INC,MO-JOP,TX-ELP,938.7,3359.14,1640.97,1599.42
8/4/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,527.16,117.05,193.54
8/4/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,835.46,409.98
8/4/2025,AXLE LOGISTICS LLC,AL-BIR,OK-TUL,711.56,1250,1150.52,346.07
8/4/2025,"TLD LOGISTICS SERVICES, INC.",SC-NCH,MO-JOP,1065.17,1800,1885.51,1088.39
8/4/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3889,1978.97,707.47
8/4/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,MO-JOP,1,937.5,213.01,275.49
8/4/2025,OVERHEAD DOOR c/o INTELLIGENT AUDIT,MO-JOP,NE-KEA,442.11,1985.5,704.84,829.44
8/4/2025,MASS DEPOT,NV-LAS,MO-JOP,1366.13,2350,2254.47,1141.64
8/4/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-ATL,933.62,2342.8,1422.55,890.28
8/4/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-ATL,933.62,2342.8,1438.69,671.7
8/3/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1246.57,654.87,698.88
8/1/2025,PACKER FREIGHT SYSTEMS,MO-JOP,OK-TUL,77.05,675,118.65,377.87
8/1/2025,ACME BRICK CO,AR-JON,AR-FAY,295.65,735,719.5,744.98
8/1/2025,STANDARD TRANSPORTATION SERVICES INC,OH-COL,MO-JOP,687.54,1250,1134.22,722.64
8/1/2025,KCH TRANSPORTATION INC,FL-MIA,AL-HUN,748.64,780,1189.82,835.47
8/1/2025,LANDSTAR TRANSPORTATION LOGISTICS,OR-POR,MO-SPR,2041.06,3150,3453.97,2073.47
7/31/2025,BEST DEDICATED SOLUTIONS LLC,FL-ORL,GA-SAV,325.38,550,539.82,474.07
7/31/2025,BEST DEDICATED SOLUTIONS LLC,IA-DES,OK-TUL,464.85,1175,929.55,687.58
7/31/2025,"TFORCE LSM, LLC TFWW",GA-MAC,OK-TUL,879.69,1700,1427.92,735.6
7/31/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3889,1968.64,717.58
7/31/2025,MOLO SOLUTIONS LLC,IA-DES,MO-JOP,351.73,750,562.4,780.64
7/31/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1249.09,837.21,573.45
7/31/2025,ENGLAND LOGISTICS INC,GA-ATL,OK-TUL,816.63,1275,1330.96,717.45
7/31/2025,ENGLAND LOGISTICS INC,GA-ATL,OK-TUL,812.05,1275,1264.24,610.53
7/31/2025,ACME BRICK CO,TX-DAL,MO-JOP,350.1,775,619.98,529.78
7/31/2025,M S W INC,MO-JOP,TN-JAC,515.26,1355.58,825.85,541.87
7/30/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,548.44,324.96,272.85
7/30/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,MO-JOP,1,968.75,86.48,104.35
7/30/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-ATL,815.48,2342.8,1255.7,627.89
7/30/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,783.6,381.13,208.87
7/30/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,410.79,1248.52,744.12,382.7
7/30/2025,STEAMBOAT TRANSPORTATION GROUP LLC,NV-LAS,OK-TUL,1274.89,2450,2129.5,876.78
7/30/2025,AXLE LOGISTICS LLC,VA-RIC,AR-FAY,1193.93,1800,1997.62,1331.17
7/30/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-ATL,815.48,2342.8,1405.76,966.54
7/30/2025,M S W INC,MO-JOP,AR-FAY,106.87,649.84,203.72,240.25
7/30/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1509.84,4619.47,2432.94,1373.07
7/29/2025,TRINITY LOGISTICS INC,KS-TOP,OK-TUL,286.03,850,711.27,485.79
7/29/2025,LEGGETT & PLATT INC,MO-JOP,IA-DES,340.53,923.78,591.02,360.98
7/29/2025,PGT TRUCKING - PGT SERVICES,WY-CAS,IL-PEO,899.4,1400,1529.6,1101.05
7/29/2025,MEGACORP LOGISTICS LLC,TX-HOU,OK-TUL,517.18,1150,836.67,621.44
7/29/2025,ACME BRICK CO,TX-AUS,MO-KAN,666.03,1530,1051.89,630.61
7/29/2025,MOLO SOLUTIONS LLC,IA-DES,MO-JOP,352.73,750,563.91,216.98
7/29/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-ORL,1162.3,3829.12,1939.09,1172.17
7/29/2025,M S W INC,MO-JOP,GA-MAC,897.51,2494.8,1415.83,1036.32
7/28/2025,PRODUCTIVE TRANSPORTATION INC,TX-DAL,OK-TUL,331.33,1000,547.77,486.07
7/28/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3889,2010.57,774.61
7/28/2025,LEGGETT & PLATT INC,MO-JOP,IA-DES,340.53,923.78,605.45,740.33
7/28/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,455.25,1220.74,695.04,235.41
7/28/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,673.2,450.02,560
7/28/2025,JOHANSON TRANSPORTATION SERVICE,OR-POR,MO-KAN,2064.46,3100,3488.69,2175.84
7/28/2025,M S W INC,MO-JOP,TX-AUS,549.81,1708.8,992.11,953.17
7/28/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,MD-BAL,1235.01,3754.46,1896.3,1559.63
7/28/2025,M S W INC,MO-JOP,TX-HOU,632.53,1864.8,1004.49,709.76
7/28/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2000.46,5506.14,3080.24,2094.07
7/27/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,783.6,726.28,876.3
7/27/2025,M S W INC,MO-JOP,MT-BIL,1101.7,3682,1719.21,1154.52
7/27/2025,M S W INC,MO-JOP,TX-DAL,384.72,1125.45,626.99,437.69
7/25/2025,RIGHTWAY LOGISTICS INC,TX-DAL,MO-SPR,417.1,900,648.22,593.59
7/25/2025,SUNSET TRANSPORTATION INC,NE-LIN,MO-SPR,335.65,750,606.43,620.33
7/25/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,216.72,783.6,374.95,457.17
7/25/2025,STANDARD TRANSPORTATION SERVICES INC,AR-LIT,MO-JOP,278.76,930,434.55,232.88
7/25/2025,ARMSTRONG TRANSPORT GROUP INC,LA-NO,AR-FAY,568.7,1000,987.25,674.68
7/25/2025,LANDSTAR TRANSPORTATION LOGISTICS,SC-GRE,MO-JOP,869.81,1400,1427.21,854.81
7/25/2025,FLS TRANSPORTATION SERVICES INC,AZ-PHO,MO-JOP,1232.15,2400,1927,1233.58
7/24/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,73.95,527.16,117.3,284.15
7/24/2025,C & H TRUCK BROKERS,GA-ATL,AR-LIT,460.82,1100,875.23,672.15
7/24/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,MO-JOP,1,968.75,229.36,284.71
7/24/2025,OLDCASTLE LAWN & GARDEN MIDWEST,MO-STL,OK-TUL,316.13,700,524.06,563.22
7/24/2025,C H ROBINSON WORLDWIDE,VA-HAR,KS-TOP,1017.66,1700,1700.91,1247.56
7/24/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,673.2,450.02,451.4
7/24/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,673.2,437.3,336.22
7/24/2025,M S W INC,MO-JOP,NE-LIN,383.07,1141.8,736.09,740.68
7/23/2025,LANDSTAR TRANSPORTATION LOGISTICS,IL-CHI,MO-SPR,517.33,1150,882.03,531.45
7/23/2025,RXO CAPACITY SOLUTIONS LLC,IL-CHI,MO-SPR,630.74,1100,1092.57,484.07
7/23/2025,REDWOOD MULTIMODAL - LOGISTICS,AZ-PHO,OK-TUL,1119.1,2000,2086.76,1040.33
7/23/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-ATL,815.48,2326.92,1261.18,610.59
7/23/2025,M S W INC,MO-JOP,MS-JAC,650.8,1826.95,1032.32,584.48
7/22/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,671.75,437.3,380.45
7/22/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,455.25,1222.01,695.04,491.56
7/22/2025,TAMKO BUILDING PRODUCTS INC,KS-SAL,MO-JOP,411.05,1067.44,627.7,376.69
7/22/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,IN-ELK,737.23,2128.35,1185.65,669.73
7/22/2025,LEGGETT & PLATT INC,MO-JOP,WA-SEA,2000.46,5496.36,3080.24,1388.06
7/22/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,148.5,671.75,227.74,343.27
7/21/2025,HEARTLAND LOGISTICS GROUP LLC,TX-HOU,OK-TUL,505.25,1000,804.38,487.5
7/21/2025,C H ROBINSON WORLDWIDE,MO-KAN,MO-JOP,190.88,600,376.72,220.21
7/21/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,1983.1,734.09
7/21/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,671.75,450.02,480.47
7/21/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,74.95,526.4,117.3,251.4
7/21/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,WI-MIL,758.73,2155.04,1218.4,444.98
7/21/2025,NEON LOGISTICS LLC,AZ-PHO,MO-JOP,1260.12,2300,2287.62,1337.93
7/21/2025,BCC FREIGHT HAULERS INC,OH-FIN,MO-JOP,725.06,1700,1143.41,591.98
7/21/2025,TRINITY LOGISTICS INC,KS-TOP,OK-TUL,286.03,850,711.27,497.31
7/21/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-HOU,507.91,1640.36,836.31,880.8
7/21/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1246.52,658.19,427.93
7/20/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1243.22,653.19,659.79
7/18/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,MO-JOP,1,1000,325.46,366.01
7/18/2025,RYAN TRANSPORTATION,AR-LIT,MO-JOP,339.98,800,544.59,631.61
7/18/2025,AVENUE LOGISTICS,VT-NH,OH-FIN,724.94,1000,1213.89,769.39
7/18/2025,C H ROBINSON WORLDWIDE,TX-HOU,OK-TUL,510.16,1000,828.12,655.6
7/18/2025,"MDX FREIGHT, LLC",NE-LIN,OK-TUL,438.61,900,690.66,589
7/18/2025,TRANSPORTATION MANAGEMENT SOLUTIONS INC,FL-MIA,MO-KAN,1609.22,1700,2465.84,1658.88
7/18/2025,STANDARD TRANSPORTATION SERVICES INC,MO-JOP,OK-OKC,222.05,800,343.26,488.73
7/18/2025,SRC LOGISTICS INC,NY-ALB,MO-SPR,1252.68,2200,2078.55,1848.79
7/18/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,671.75,343.1,382.53
7/17/2025,SD TRANSPORTATION,OK-TUL,MO-JOP,119.06,500,209.01,318.57
7/17/2025,SD TRANSPORTATION,OK-TUL,MO-JOP,119.06,500,255.55,388.59
7/17/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,2011.57,718.35
7/17/2025,LANDSTAR TRANSPORTATION LOGISTICS,SC-GRE,MO-JOP,869.81,1700,1644.49,1206.55
7/17/2025,RXO CAPACITY SOLUTIONS LLC,FL-MIA,AR-LIT,1126.3,1166,1727.42,1124.43
7/17/2025,C H ROBINSON WORLDWIDE,GA-ATL,MO-JOP,725.38,1400,1171.47,698.64
7/17/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,TX-HOU,495.99,1596.52,919.06,567.03
7/17/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,148.5,671.75,344.63,247.35
7/17/2025,GOLD BOND BUILDING PRODUCTS,MO-KAN,OK-TUL,256.4,781.5,786.72,619.21
7/17/2025,M S W INC,MO-JOP,NE-LIN,392.76,1141.8,639.24,578.7
7/17/2025,INDEPENDENT STAVE COMPANY,MO-SPR,NY-SYR,1254.83,4448.04,2101.2,1523.8
7/16/2025,CARDINAL LOGISTICS MANAGEMENT CORP,KS-WIC,OK-TUL,242.89,600,641.43,525.35
7/16/2025,SD TRANSPORTATION,OK-TUL,MO-JOP,119.06,500,255.55,234.49
7/16/2025,TS WHITES LLC,AZ-PHO,MO-JOP,1244.01,2900,2277.37,1104.59
7/16/2025,BATLINER PAPERSTOCK - RECYCLING,MO-JOP,OK-TUL,74.95,526.4,147.74,365.45
7/16/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,GA-MAC,864.31,2526.86,1327.32,946.97
7/15/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.36,837.21,636.75
7/15/2025,ALLEN LUND COMPANY,SC-GRE,MO-COL,796.1,1600,1331.04,973.67
7/15/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,671.75,450.02,443.3
7/15/2025,PIONEER FREIGHT SYSTEMS INC,SD-SIO,MO-JOP,581.52,1100,1081.97,648.88
7/15/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1377.23,4491.14,2261.51,1934.28
7/15/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,FL-MIA,1504.59,4507.12,2310.88,1757.22
7/15/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,148.5,671.75,227.74,136.68
7/15/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1242.02,693.97,222.96
7/15/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1245.35,766.52,580.84
7/14/2025,GOLD BOND BUILDING PRODUCTS,MO-SPR,OK-TUL,147.5,671.75,236.16,308.39
7/14/2025,EPES LOGISTICS SERVICES INC,GA-ATL,GA-ATL,1,150,289.79,357.5
7/14/2025,PAPERWORKS C/O TRANZACT,NE-KEA,MO-JOP,445.4,1244.36,837.21,503.65
7/14/2025,MEARS FERTILIZER INC,KS-WIC,MO-JOP,169.32,600,628.98,567.34
7/14/2025,MCKEE FOODS CORPORATION,AR-FAY,NV-LAS,1210.34,3876.75,2011.57,717.06
7/14/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,455.25,1215.75,1056.48,803.55
7/14/2025,RYAN TRANSPORTATION,NY-ALB,MO-JOP,1365.33,1800,2304.34,1596.93
7/14/2025,"MDX FREIGHT, LLC",MO-STL,OK-TUL,379.67,900,630.33,578.24
7/14/2025,WATCO SUPPLY CHAIN SERVICES,AR-FTS,MO-SPR,224.63,700,376.03,194.64
7/14/2025,ARRIVE LOGISTICS AKA DM TRANS LLC,WA-SEA,OK-TUL,2100.36,3150,3274.6,1504.15
7/14/2025,GREENHECK FAN C/O ECHO LOGISTICS,OK-TUL,SD-SIO,740,2466.54,1128.82,1039.41
7/14/2025,SRC LOGISTICS INC,NY-ALB,MO-SPR,1395.96,2200,2296.82,1953.37
7/14/2025,INDEPENDENT STAVE COMPANY,MO-SPR,NY-SYR,1254.83,4205.64,2101.2,1381.22
7/13/2025,TAMKO BUILDING PRODUCTS INC,MO-JOP,KS-SAL,425.49,1243.65,766.52,778.36
